time_ps,coord
39.9400 4
39.9600 4
39.9800 5
40.0000 5
40.0200 4
40.0400 5
40.0600 4
40.0800 3
40.1000 3
40.1200 4
40.1400 2
40.1600 4
40.1800 4
40.2000 4
40.2200 4
40.2400 4
40.2600 5
40.2800 4
40.3000 4
40.3200 4
40.3400 4
40.3600 3
40.3800 3
40.4000 5
40.4200 5
40.4400 5
40.4600 5
40.4800 5
40.5000 5
40.5200 5
40.5400 5
40.5600 5
40.5800 5
40.6000 5
40.6200 5
40.6400 4
40.6600 3
40.6800 4
40.7000 4
40.7200 5
40.7400 4
40.7600 4
40.7800 4
40.8000 4
40.8200 3
40.8400 3
40.8600 4
40.8800 5
40.9000 5
40.9200 4
40.9400 2
40.9600 4
40.9800 4
41.0000 5
41.0200 5
41.0400 4
41.0600 3
41.0800 4
41.1000 4
41.1200 4
41.1400 4
41.1600 4
41.1800 3
41.2000 2
41.2200 2
41.2400 2
41.2600 3
41.2800 3
41.3000 4
41.3200 4
41.3400 2
41.3600 3
41.3800 4
41.4000 4
41.4200 4
41.4400 4
41.4600 3
41.4800 3
41.5000 3
41.5200 3
41.5400 5
41.5600 4
41.5800 3
41.6000 2
41.6200 2
41.6400 3
41.6600 4
41.6800 4
41.7000 4
41.7200 4
41.7400 3
41.7600 4
41.7800 4
41.8000 4
41.8200 4
41.8400 5
41.8600 5
41.8800 4
41.9000 4
41.9200 3
41.9400 3
41.9600 4
41.9800 4
42.0000 4
42.0200 4
42.0400 3
42.0600 4
42.0800 4
42.1000 4
42.1200 3
42.1400 3
42.1600 5
42.1800 5
42.2000 3
42.2200 3
42.2400 2
42.2600 3
42.2800 4
42.3000 5
42.3200 5
42.3400 4
42.3600 4
42.3800 4
42.4000 3
42.4200 4
42.4400 3
42.4600 3
42.4800 3
42.5000 3
42.5200 4
42.5400 4
42.5600 4
42.5800 4
42.6000 4
42.6200 3
42.6400 4
42.6600 3
42.6800 3
42.7000 3
42.7200 4
42.7400 3
42.7600 4
42.7800 3
42.8000 3
42.8200 3
42.8400 4
42.8600 3
42.8800 5
42.9000 5
42.9200 3
42.9400 3
42.9600 4
42.9800 4
43.0000 5
43.0200 5
43.0400 3
43.0600 3
43.0800 3
43.1000 4
43.1200 4
43.1400 5
43.1600 4
43.1800 4
43.2000 4
43.2200 4
43.2400 3
43.2600 3
43.2800 5
43.3000 4
43.3200 4
43.3400 3
43.3600 4
43.3800 3
43.4000 2
43.4200 2
43.4400 3
43.4600 4
43.4800 4
43.5000 3
43.5200 4
43.5400 4
43.5600 4
43.5800 3
43.6000 4
43.6200 4
43.6400 4
43.6600 4
43.6800 4
43.7000 3
43.7200 3
43.7400 3
43.7600 5
43.7800 4
43.8000 4
43.8200 4
43.8400 3
43.8600 3
43.8800 4
43.9000 4
43.9200 4
43.9400 3
43.9600 2
43.9800 3
44.0000 4
44.0200 4
44.0400 4
44.0600 4
44.0800 4
44.1000 4
44.1200 4
44.1400 4
44.1600 4
44.1800 4
44.2000 3
44.2200 3
44.2400 4
44.2600 5
44.2800 4
44.3000 4
44.3200 3
44.3400 3
44.3600 3
44.3800 4
44.4000 4
44.4200 3
44.4400 2
44.4600 3
44.4800 4
44.5000 3
44.5200 4
44.5400 4
44.5600 3
44.5800 3
44.6000 4
44.6200 5
44.6400 3
44.6600 4
44.6800 4
44.7000 2
44.7200 3
44.7400 3
44.7600 4
44.7800 3
44.8000 3
44.8200 3
44.8400 3
44.8600 2
44.8800 3
44.9000 4
44.9200 5
44.9400 4
44.9600 4
44.9800 4
45.0000 4
45.0200 4
45.0400 3
45.0600 4
45.0800 3
45.1000 4
45.1200 4
45.1400 4
45.1600 4
45.1800 4
45.2000 4
45.2200 4
45.2400 2
45.2600 2
45.2800 3
45.3000 2
45.3200 3
45.3400 3
45.3600 3
45.3800 2
45.4000 4
45.4200 3
45.4400 5
45.4600 5
45.4800 3
45.5000 3
45.5200 4
45.5400 4
45.5600 5
45.5800 5
45.6000 4
45.6200 4
45.6400 3
45.6600 4
45.6800 4
45.7000 4
45.7200 4
45.7400 3
45.7600 3
45.7800 3
45.8000 2
45.8200 3
45.8400 4
45.8600 4
45.8800 4
45.9000 5
45.9200 3
45.9400 3
45.9600 3
45.9800 4
46.0000 4
46.0200 4
46.0400 3
46.0600 5
46.0800 3
46.1000 3
46.1200 3
46.1400 4
46.1600 4
46.1800 4
46.2000 5
46.2200 4
46.2400 4
46.2600 3
46.2800 3
46.3000 3
46.3200 4
46.3400 4
46.3600 4
46.3800 3
46.4000 3
46.4200 3
46.4400 3
46.4600 4
46.4800 4
46.5000 5
46.5200 4
46.5400 3
46.5600 4
46.5800 2
46.6000 3
46.6200 5
46.6400 5
46.6600 4
46.6800 3
46.7000 4
46.7200 4
46.7400 4
46.7600 4
46.7800 4
46.8000 4
46.8200 4
46.8400 3
46.8600 4
46.8800 4
46.9000 5
46.9200 4
46.9400 4
46.9600 4
46.9800 4
47.0000 3
47.0200 4
47.0400 4
47.0600 3
47.0800 6
47.1000 5
47.1200 4
47.1400 5
47.1600 3
47.1800 3
47.2000 4
47.2200 3
47.2400 4
47.2600 4
47.2800 3
47.3000 4
47.3200 6
47.3400 5
47.3600 4
47.3800 4
47.4000 4
47.4200 5
47.4400 5
47.4600 6
47.4800 5
47.5000 5
47.5200 4
47.5400 4
47.5600 4
47.5800 5
47.6000 4
47.6200 3
47.6400 5
47.6600 5
47.6800 5
47.7000 4
47.7200 5
47.7400 4
47.7600 3
47.7800 3
47.8000 3
47.8200 4
47.8400 3
47.8600 4
47.8800 4
47.9000 3
47.9200 4
47.9400 4
47.9600 5
47.9800 5
48.0000 5
48.0200 4
48.0400 4
48.0600 4
48.0800 4
48.1000 4
48.1200 5
48.1400 4
48.1600 3
48.1800 4
48.2000 5
48.2200 4
48.2400 4
48.2600 3
48.2800 3
48.3000 4
48.3200 4
48.3400 3
48.3600 4
48.3800 3
48.4000 2
48.4200 3
48.4400 4
48.4600 4
48.4800 4
48.5000 4
48.5200 4
48.5400 5
48.5600 4
48.5800 4
48.6000 5
48.6200 5
48.6400 4
48.6600 5
48.6800 4
48.7000 3
48.7200 4
48.7400 4
48.7600 5
48.7800 5
48.8000 4
48.8200 3
48.8400 5
48.8600 5
48.8800 4
48.9000 4
48.9200 4
48.9400 4
48.9600 4
48.9800 4
49.0000 5
49.0200 4
49.0400 4
49.0600 4
49.0800 3
49.1000 3
49.1200 2
49.1400 3
49.1600 4
49.1800 4
49.2000 4
49.2200 5
49.2400 4
49.2600 4
49.2800 4
49.3000 4
49.3200 6
49.3400 5
49.3600 5
49.3800 3
49.4000 2
49.4200 3
49.4400 3
49.4600 4
49.4800 3
49.5000 2
49.5200 3
49.5400 2
49.5600 4
49.5800 4
49.6000 4
49.6200 5
49.6400 4
49.6600 2
49.6800 3
49.7000 2
49.7200 4
49.7400 4
49.7600 3
49.7800 5
49.8000 4
49.8200 4
49.8400 3
49.8600 4
49.8800 4
49.9000 4
49.9200 4
49.9400 4
49.9600 4
49.9800 3
50.0000 4
